ParameterTypeID	Name	Alias	Type	Description	RangeMin	RangeMax	SourceField	SourceFrom	SourceCondition	Queryable	IsFile
2	Geometric_distortion	\N	text	\N	\N	\N	\N	parameter_file	\N	0	0
3	Intensity_artifact	\N	text	\N	\N	\N	\N	parameter_file	\N	0	0
4	Movement_artifacts_within_scan	\N	text	\N	\N	\N	\N	parameter_file	\N	0	0
5	Movement_artifacts_between_packets	\N	text	\N	\N	\N	\N	parameter_file	\N	0	0
6	Coverage	\N	text	\N	\N	\N	\N	parameter_file	\N	0	0
7	md5hash	\N	varchar(255)	md5hash magically created by NeuroDB::File	\N	\N	parameter_file.Value	parameter_file	\N	1	0
8	Color_Artifact	\N	text	\N	\N	\N	\N	parameter_file	\N	0	0
9	Entropy	\N	text	\N	\N	\N	\N	parameter_file	\N	0	0
10	candidate_label	\N	text	Identifier_of_candidate	\N	\N	PSCID	candidate	\N	1	0
11	Visit_label	\N	varchar(255)	Visit_label	\N	\N	visit_label	session	\N	1	0
12	candidate_dob	\N	date	Candidate_Dob	\N	\N	DoB	candidate	\N	1	0
13	slice_thickness	SliceThickness	text	Nominal reconstructed slice thickness (for tomographic imaging) or depth of field (for optical non-tomographic imaging), in mm. DICOM:0018_0050	\N	\N	\N	parameter_file	\N	0	0
14	acquisition:slice_order	\N	text	acquisition:slice_order magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
15	dicom_0x0051:el_0x1011	\N	text	dicom_0x0051:el_0x1011 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
16	image:vartype	\N	text	image:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
17	acquisition:percent_sampling	\N	text	acquisition:percent_sampling magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
18	dicom_0x0051:el_0x1012	\N	text	dicom_0x0051:el_0x1012 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
19	dicom_0x0028:vartype	\N	text	dicom_0x0028:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
20	yspace:alignment	\N	text	yspace:alignment magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
21	acquisition:receive_coil	\N	text	acquisition:receive_coil magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
22	dicom_0x0018:el_0x0015	BodyPartExamined	text	Text description of the part of the body examined. Some IODs support the Anatomic Region Sequence (0008,2218), which can provide a more comprehensive mechanism for specifying the body part being examined. DICOM:0018_0015	\N	\N	\N	parameter_file	\N	0	0
23	max:vartype	\N	text	max:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
24	acquisition:num_slices	NumberOfSlices	text	The maximum number of Slices that may exist in this Series. DICOM:0054_0081	\N	\N	\N	parameter_file	\N	0	0
25	pixel_bandwidth	PixelBandwidth	text	Reciprocal of the total sampling period, in hertz per pixel. DICOM:0018_0095	\N	\N	\N	parameter_file	\N	0	0
26	dicom_0x0019:el_0x1015	\N	text	dicom_0x0019:el_0x1015 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
27	xspace	\N	text	xspace magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
28	xstep	\N	text	xstep magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
29	acquisition_matrix	AcquisitionMatrixPE	text	Dimensions of the acquired frequency/phase data before reconstruction. Multi-valued: frequency rowsfrequency columnsphase rowsphase columns. DICOM:0018_1310	\N	\N	\N	parameter_file	\N	0	0
30	dicom_0x0019:varid	\N	text	dicom_0x0019:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
31	acquisition:injection_route	\N	text	acquisition:injection_route magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
32	acquisition:tracer	\N	text	acquisition:tracer magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
33	study_id	StudyID	text	User or equipment generated Study identifier. DICOM:0020_0010	\N	\N	\N	parameter_file	\N	0	0
34	xspace:version	\N	text	xspace:version magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
35	dicom_0x0051:vartype	\N	text	dicom_0x0051:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
36	dicom_0x0040:el_0x0000	\N	text	dicom_0x0040:el_0x0000 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
37	xspace:step	\N	text	xspace:step magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
38	dicom_0x0029:varid	\N	text	dicom_0x0029:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
39	dicom_groups:varid	\N	text	dicom_groups:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
40	dicom_0x0051:el_0x1019	\N	text	dicom_0x0051:el_0x1019 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
41	modality	Modality	text	Type of equipment that originally acquired the data used to create images or related objects. DICOM:0008_0060	\N	\N	\N	parameter_file	\N	0	0
42	dicom_0x0008:el_0x0000	\N	text	dicom_0x0008:el_0x0000 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
43	dicom_0x0029:el_0x1009	\N	text	dicom_0x0029:el_0x1009 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
44	dicom_0x0019:el_0x1011	\N	text	dicom_0x0019:el_0x1011 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
45	dicom_0x0029:el_0x0010	\N	text	dicom_0x0029:el_0x0010 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
46	:history	\N	text	:history magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
47	min:version	\N	text	min:version magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
48	sequence_variant	SequenceVariant	text	Variant of the Scanning Sequence. DICOM:0018_0021	\N	\N	\N	parameter_file	\N	0	0
49	acquisition:positron_fraction	\N	text	acquisition:positron_fraction magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
50	acquisition:SAR	\N	text	acquisition:SAR magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
51	study:varid	\N	text	study:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
52	dicom_0x0018:vartype	\N	text	dicom_0x0018:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
53	mr_acquisition_type	MRAcquisitionType	text	Identification of data encoding scheme. DICOM:0018_0023	\N	\N	\N	parameter_file	\N	0	0
54	dicom_0x0028:el_0x0002	SamplesPerPixel	text	Number of samples (planes) in this image. DICOM:0028_0002	\N	\N	\N	parameter_file	\N	0	0
55	patient_name	PatientName	text	Set of identifiers used to determine to which candidate the scan belongs to. DICOM:0010_0010	\N	\N	\N	parameter_file	\N	0	0
56	dicom_0x0028:el_0x0004	PhotometricInterpretation	text	Specifies the intended interpretation of the pixel data. DICOM:0028_0004	\N	\N	\N	parameter_file	\N	0	0
57	max:version	\N	text	max:version magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
58	acquisition:start_time	PerformedProcedureStepStartTime	text	Time on which the Performed Procedure Step started. DICOM:0040_0245	\N	\N	\N	parameter_file	\N	0	0
59	number_of_phase_encoding_steps	PhaseEncodingSteps	text	Total number of lines in k-space in the "y" direction collected during acquisition. DICOM:0018_0089	\N	\N	\N	parameter_file	\N	0	0
60	dicom_0x0019:el_0x1017	\N	text	dicom_0x0019:el_0x1017 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
61	acquisition:repetition_time	\N	text	acquisition:repetition_time magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
62	percent_phase_field_of_view	PercentPhaseFOV	text	Ratio of field of view dimension in phase direction to field of view dimension in frequency direction, expressed as a percent. DICOM:0018_0094	\N	\N	\N	parameter_file	\N	0	0
63	study:field_value	ValueField	text	The field within a Data Element that contains the Value(s) of that Data Element. DICOM:0000_0060	\N	\N	\N	parameter_file	\N	0	0
64	acquisition:num_averages	\N	text	acquisition:num_averages magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
65	dicom_0x0020:varid	\N	text	dicom_0x0020:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
66	dicom_0x0051:el_0x0000	\N	text	dicom_0x0051:el_0x0000 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
67	dicom_0x0023:vartype	\N	text	dicom_0x0023:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
68	largest_pixel_image_value	LargestPixelImageValue	text	The maximum actual pixel value encountered in this image. DICOM:0028_0107	\N	\N	\N	parameter_file	\N	0	0
69	dicom_0x0023:el_0x0000	\N	text	dicom_0x0023:el_0x0000 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
70	:ident	\N	text	:ident magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
71	acquisition:scanning_sequence	\N	text	acquisition:scanning_sequence magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
72	software_versions	SoftwareVersions	text	Manufacturers designation of software version of the equipment that produced the composite instances. DICOM:0018_1020	\N	\N	\N	parameter_file	\N	0	0
73	spacing_between_slices	SpacingBetweenSlices	text	Spacing between slices, in mm, measured from center-to-center of each slice along the normal to the first image. The sign of the Spacing Between Slices (0018,0088) determines the direction of stacking. The normal is determined by the cross product of the direction cosines of the first row and first column of the first frame, such that a positive spacing indicates slices are stacked behind the first slice and a negative spacing indicates slices are stacked in front of the first slice. DICOM:0018_0088	\N	\N	\N	parameter_file	\N	0	0
74	transmitting_coil	TransmitCoilName	text	Name of transmit coil used. DICOM:0018_1251	\N	\N	\N	parameter_file	\N	0	0
75	acquisition:version	\N	text	acquisition:version magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
76	xspace:alignment	\N	text	xspace:alignment magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
77	dicom_0x0010:varid	\N	text	dicom_0x0010:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
78	acquisition:varid	\N	text	acquisition:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
79	dicominfo:window_min	\N	text	dicominfo:window_min magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
80	cols	Columns	text	Number of columns in the image. DICOM:0028_0011	\N	\N	\N	parameter_file	\N	0	0
81	dicom_0x0032:el_0x0000	\N	text	dicom_0x0032:el_0x0000 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
82	image:varid	\N	text	image:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
83	yspace:version	\N	text	yspace:version magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
84	dicom_0x0018:el_0x0000	\N	text	dicom_0x0018:el_0x0000 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
85	:minc_version	\N	text	:minc_version magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
86	acquisition:pixel_bandwidth	\N	text	acquisition:pixel_bandwidth magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
87	xspace:start	\N	text	xspace:start magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
88	acquisition:protocol	\N	text	acquisition:protocol magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
89	dicom_0x0023:varid	\N	text	dicom_0x0023:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
90	number_of_averages	NumberOfAverages	text	Number of times a given pulse sequence is repeated before any parameter is changed. DICOM:0018_0083	\N	\N	\N	parameter_file	\N	0	0
91	dicom_0x0032:vartype	\N	text	dicom_0x0032:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
92	scanning_sequence	ScanningSequence	text	Description of the type of data taken. DICOM:0018_0020	\N	\N	\N	parameter_file	\N	0	0
93	ystart	\N	text	ystart magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
94	min:varid	\N	text	min:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
95	yspace:start	\N	text	yspace:start magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
96	zspace:spacing	\N	text	zspace:spacing magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
97	dicom_0x0018:varid	\N	text	dicom_0x0018:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
98	study:device_model	\N	text	study:device_model magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
99	xspace:spacetype	\N	text	xspace:spacetype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
100	pixel_representation	PixelRepresentation	text	Data representation of the pixel samples. Each sample shall have the same pixel representation. DICOM:0028_0103	\N	\N	\N	parameter_file	\N	0	0
101	acquisition:injection_time	\N	text	acquisition:injection_time magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
102	dicom_0x0021:el_0x0000	\N	text	dicom_0x0021:el_0x0000 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
103	phase_encoding_direction	InPlanePhaseEncodingDirectionDICOM	text	The axes of the in-plane phase encoding with respect to the frame. DICOM:0018_1312	\N	\N	\N	parameter_file	\N	0	0
104	acquisition:dose_units	DoseUnits	text	Dose axis units. DICOM:3004_0002	\N	\N	\N	parameter_file	\N	0	0
105	manufacturer	Manufacturer	text	Manufacturer of the equipment that produced the composite instances. Corresponds to DICOM Tag 0008, 0070 Manufacturer	\N	\N	\N	parameter_file	\N	0	0
106	bits_allocated	BitsAllocated	text	Number of bits allocated for each pixel sample. Each sample shall have the same number of bits allocated. DICOM:0028_0100	\N	\N	\N	parameter_file	\N	0	0
107	dicom_0x0019:el_0x1016	\N	text	dicom_0x0019:el_0x1016 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
108	image:dimorder	\N	text	image:dimorder magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
109	acquisition:radionuclide_halflife	\N	text	acquisition:radionuclide_halflife magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
110	zspace:step	\N	text	zspace:step magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
111	imaged_nucleus	ImagedNucleus	text	Nucleus that is resonant at the imaging frequency. Examples: 31P, 1H. DICOM:0018_0085	\N	\N	\N	parameter_file	\N	0	0
112	acquisition:imaged_nucleus	\N	text	acquisition:imaged_nucleus magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
113	acquisition:echo_time	\N	text	acquisition:echo_time magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
114	image_position_patient	ImagePositionPatient	text	The x, y, and z coordinates of the upper left hand corner (center of the first voxel transmitted) of the image, in mm. DICOM:0020_0032	\N	\N	\N	parameter_file	\N	0	0
115	study:study_id	\N	text	study:study_id magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
116	zspace:comments	\N	text	zspace:comments magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
117	zspace:vartype	\N	text	zspace:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
118	study:modality	\N	text	study:modality magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
119	sequence_name	SequenceName	text	Any arbitrary name of a molecular sequence. DICOM:0018_0024	\N	\N	\N	parameter_file	\N	0	0
120	dicom_0x0021:varid	\N	text	dicom_0x0021:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
121	dicom_0x0019:el_0x1009	\N	text	dicom_0x0019:el_0x1009 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
122	dicom_0x0010:vartype	\N	text	dicom_0x0010:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
123	dicom_0x0008:el_0x1140	\N	text	dicom_0x0008:el_0x1140 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
124	series_number	SeriesNumber	text	A number that identifies this Series. DICOM:0020_0011	\N	\N	\N	parameter_file	\N	0	0
125	dicom_0x0020:el_0x1001	\N	text	dicom_0x0020:el_0x1001 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
126	dicom_0x0029:el_0x1160	\N	text	dicom_0x0029:el_0x1160 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
127	slice_location	SliceLocation	text	Relative position of the image plane expressed in mm. DICOM:0020_1041	\N	\N	\N	parameter_file	\N	0	0
128	dicom_0x0040:varid	\N	text	dicom_0x0040:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
129	window_center	WindowCenter	text	Preferred value for Window Center (0028,1050) in the image instances produced by this reconstruction protocol element. DICOM:0028_1050	\N	\N	\N	parameter_file	\N	0	0
130	echo_time	EchoTime	text	Time in ms between the middle of the excitation pulse and the peak of the echo produced (kx=0). In the case of segmented k-space, the TE(eff) is the time between the middle of the excitation pulse to the peak of the echo that is used to cover the center of k-space (i.e.,-kx=0, ky=0). DICOM:0018_0081	\N	\N	\N	parameter_file	\N	0	0
131	dicom_0x0018:el_0x0080	\N	text	dicom_0x0018:el_0x0080 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
132	yspace	\N	text	yspace magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
133	dicom_0x0051:el_0x100b	\N	text	dicom_0x0051:el_0x100b magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
134	dicom_0x0051:el_0x0010	\N	text	dicom_0x0051:el_0x0010 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
135	dicom_0x0028:el_0x0000	\N	text	dicom_0x0028:el_0x0000 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
136	dicom_0x0008:vartype	\N	text	dicom_0x0008:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
137	dicom_0x0020:vartype	\N	text	dicom_0x0020:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
138	dicom_0x0019:el_0x1014	\N	text	dicom_0x0019:el_0x1014 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
139	dicom_0x0029:el_0x1008	\N	text	dicom_0x0029:el_0x1008 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
140	image:signtype	\N	text	image:signtype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
141	manufacturer_model_name	ManufacturersModelName	text	Manufacturer's model name of the equipment that produced the composite instances. Corresponds to DICOM Tag 0008, 1090 Manufacturers Model Name	\N	\N	\N	parameter_file	\N	0	0
142	xstart	\N	text	xstart magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
143	max:dimorder	\N	text	max:dimorder magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
144	dicom_0x0010:el_0x0000	\N	text	dicom_0x0010:el_0x0000 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
145	dicom_0x0019:el_0x0010	\N	text	dicom_0x0019:el_0x0010 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
146	dicom_0x0051:el_0x100a	\N	text	dicom_0x0051:el_0x100a magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
147	dicominfo:image_type	ImageType	text	Image identification characteristics. DICOM:0008_0008	\N	\N	\N	parameter_file	\N	0	0
148	window_width	WindowWidth	text	Window Width for display. DICOM:0028_1051	\N	\N	\N	parameter_file	\N	0	0
149	zspace:version	\N	text	zspace:version magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
150	acquisition:transmit_coil	\N	text	acquisition:transmit_coil magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
151	xspace:length	\N	text	xspace:length magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
152	repetition_time	RepetitionTime	text	The period of time in msec between the beginning of a pulse sequence and the beginning of the succeeding (essentially identical) pulse sequence. Required except when Scanning Sequence (0018,0020) is EP and Sequence Variant (0018,0021) is not SK.	\N	\N	\N	parameter_file	\N	0	0
153	dicom_0x0051:el_0x100e	\N	text	dicom_0x0051:el_0x100e magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
154	acquisition:delay_in_TR	\N	text	acquisition:delay_in_TR magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
155	acquisition:injection_year	\N	text	acquisition:injection_year magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
156	acquisition:image_type	\N	text	acquisition:image_type magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
157	dicom_0x0020:el_0x0000	\N	text	dicom_0x0020:el_0x0000 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
158	acquisition:injection_hour	\N	text	acquisition:injection_hour magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
159	acquisition:injection_day	\N	text	acquisition:injection_day magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
160	patient:position	\N	text	patient:position magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
161	image:complete	\N	text	image:complete magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
162	receiving_coil	ReceiveCoilName	text	Name of receive coil used. DICOM:0018_1250	\N	\N	\N	parameter_file	\N	0	0
163	image:valid_range	\N	text	image:valid_range magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
164	dicom_0x0051:el_0x100f	\N	text	dicom_0x0051:el_0x100f magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
