ParameterTypeID	Name	Alias	Type	Description	RangeMin	RangeMax	SourceField	SourceFrom	SourceCondition	Queryable	IsFile
165	sar	SAR	text	Calculated whole body Specific Absorption Rate in watts/kilogram. DICOM:0018_1316	\N	\N	\N	parameter_file	\N	0	0
166	zspace:spacetype	\N	text	zspace:spacetype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
167	dicom_0x0028:varid	\N	text	dicom_0x0028:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
168	dicom_0x0023:el_0x0008	\N	text	dicom_0x0023:el_0x0008 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
169	yspace:comments	\N	text	yspace:comments magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
170	min:dimorder	\N	text	min:dimorder magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
171	dicom_0x0029:el_0x0011	\N	text	dicom_0x0029:el_0x0011 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
172	dicom_0x0051:el_0x100c	\N	text	dicom_0x0051:el_0x100c magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
173	dicom_groups:vartype	\N	text	dicom_groups:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
174	dicom_0x0021:el_0x1120	\N	text	dicom_0x0021:el_0x1120 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
175	dicom_0x0008:el_0x0016	\N	text	dicom_0x0008:el_0x0016 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
176	acquisition:phase_enc_dir	\N	text	acquisition:phase_enc_dir magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
177	patient_position	PatientPosition	text	Description of imaging subject's position relative to the equipment. DICOM:0018_5100	\N	\N	\N	parameter_file	\N	0	0
178	xspace:comments	\N	text	xspace:comments magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
179	zspace:alignment	\N	text	zspace:alignment magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
180	window_center_width_explanation	WindowCenterWidthExplanation	text	Explanation of the Window Center and Width. DICOM:0028_1055	\N	\N	\N	parameter_file	\N	0	0
181	dicom_0x0019:el_0x0000	\N	text	dicom_0x0019:el_0x0000 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
182	dicom_0x0008:el_0x0005	\N	text	dicom_0x0008:el_0x0005 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
183	dicom_0x0019:el_0x1013	\N	text	dicom_0x0019:el_0x1013 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
184	tarchiveMD5	\N	text	tarchiveMD5 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
185	zstart	\N	text	zstart magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
186	acquisition:mr_acq_type	\N	text	acquisition:mr_acq_type magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
187	max:varid	\N	text	max:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
188	dicom_0x0029:el_0x0000	\N	text	dicom_0x0029:el_0x0000 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
189	acquisition:percent_phase_fov	\N	text	acquisition:percent_phase_fov magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
190	xspace:direction_cosines	\N	text	xspace:direction_cosines magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
191	high_bit	HighBit	text	Most significant bit for pixel sample data. Each sample shall have the same high bit. DICOM:0028_0102	\N	\N	\N	parameter_file	\N	0	0
192	dicom_0x0019:el_0x100f	\N	text	dicom_0x0019:el_0x100f magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
193	acquisition:window_center	\N	text	acquisition:window_center magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
194	acquisition:num_dyn_scans	\N	text	acquisition:num_dyn_scans magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
195	dicominfo:window_max	\N	text	dicominfo:window_max magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
196	dicom_0x0051:el_0x1009	\N	text	dicom_0x0051:el_0x1009 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
197	dicom_0x0051:el_0x100d	\N	text	dicom_0x0051:el_0x100d magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
198	acquisition:injection_seconds	\N	text	acquisition:injection_seconds magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
199	acquisition:injection_minute	\N	text	acquisition:injection_minute magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
200	dicom_0x0029:el_0x1019	\N	text	dicom_0x0029:el_0x1019 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
201	acquisition:slice_thickness	\N	text	acquisition:slice_thickness magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
202	rows	Rows	text	Number of rows in the image. DICOM:0028_0010	\N	\N	\N	parameter_file	\N	0	0
203	dicom_0x0018:el_0x1318	\N	text	dicom_0x0018:el_0x1318 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
204	acquisition_number	AcquisitionNumber	text	A number identifying the single continuous gathering of data over a period of time that resulted in this image or instance, which may include multiple bed positions. This number is not required to be unique across SOP Instances in a series. DICOM:0020_0012	\N	\N	\N	parameter_file	\N	0	0
205	dicom_0x0029:vartype	\N	text	dicom_0x0029:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
206	acquisition:vartype	\N	text	acquisition:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
207	echo_numbers	EchoNumber	text	The echo number used in generating this image. In the case of segmented k-space, it is the effective Echo Number. DICOM:0018_0086	\N	\N	\N	parameter_file	\N	0	0
208	zspace:start	\N	text	zspace:start magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
209	dicom_0x0018:el_0x0081	\N	text	dicom_0x0018:el_0x0081 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
210	dicom_0x0051:el_0x1013	\N	text	dicom_0x0051:el_0x1013 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
211	percent_sampling	PercentSampling	text	Fraction of acquisition matrix lines acquired, expressed as a percent. DICOM:0018_0093	\N	\N	\N	parameter_file	\N	0	0
212	acquisition:injection_month	\N	text	acquisition:injection_month magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
213	image_orientation_patient	ImageOrientationPatientDICOM	text	The direction cosines of the first row and the first column with respect to the patient. DICOM:0020_0037	\N	\N	\N	parameter_file	\N	0	0
214	dicom_0x0021:el_0x1340	\N	text	dicom_0x0021:el_0x1340 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
215	acquisition:injection_dose	\N	text	acquisition:injection_dose magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
216	instance_number	InstanceNumber	text	A number that identifies this SOP Instance. DICOM:0020_0013	\N	\N	\N	parameter_file	\N	0	0
217	dicom_0x0018:el_0x9087	\N	text	dicom_0x0018:el_0x9087 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
218	yspace:spacetype	\N	text	yspace:spacetype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
219	echo_train_length	EchoTrainLength	text	Number of lines in k-space acquired per excitation of the same volume regardless of the type of echo or the number of frames derived from them. DICOM:0018_0091	\N	\N	\N	parameter_file	\N	0	0
220	patient:varid	\N	text	patient:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
221	xspace:vartype	\N	text	xspace:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
222	yspace:direction_cosines	\N	text	yspace:direction_cosines magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
223	dicom_0x0021:el_0x1370	\N	text	dicom_0x0021:el_0x1370 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
224	study:vartype	\N	text	study:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
225	zspace	\N	text	zspace magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
226	dicom_0x0018:el_0x1314	\N	text	dicom_0x0018:el_0x1314 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
227	dicom_0x0019:vartype	\N	text	dicom_0x0019:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
228	zstep	\N	text	zstep magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
229	dicom_0x0008:el_0x0008	\N	text	dicom_0x0008:el_0x0008 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
230	zspace:length	\N	text	zspace:length magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
231	zspace:varid	\N	text	zspace:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
232	bits_stored	BitsStored	text	Number of bits stored for each pixel sample. Each sample shall have the same number of bits stored. See PS 3.5 for further explanation. DICOM:0028_0101	\N	\N	\N	parameter_file	\N	0	0
233	acquisition:num_phase_enc_steps	\N	text	acquisition:num_phase_enc_steps magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
234	protocol_name	ProtocolName	text	Description of the conditions under which the Series was performed. DICOM:0018_1030	\N	\N	\N	parameter_file	\N	0	0
235	series_description	SeriesDescription	text	User provided description of the Series. DICOM:0008_103E	\N	\N	\N	parameter_file	\N	0	0
236	magnetic_field_strength	MagneticFieldStrength	text	Nominal field strength of MR magnet in Tesla. DICOM:0018_0087	\N	\N	\N	parameter_file	\N	0	0
237	dicom_0x0051:el_0x1016	\N	text	dicom_0x0051:el_0x1016 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
239	dicominfo:vartype	\N	text	dicominfo:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
240	dicom_0x0020:el_0x1002	ImagesInAcquisition	text	Number of images that resulted from this acquisition of data. DICOM:0020_1002	\N	\N	\N	parameter_file	\N	0	0
241	dicom_0x0040:vartype	\N	text	dicom_0x0040:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
242	dicom_0x0019:el_0x1012	\N	text	dicom_0x0019:el_0x1012 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
243	acquisition:echo_number	\N	text	acquisition:echo_number magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
244	yspace:spacing	\N	text	yspace:spacing magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
245	dicom_0x0018:el_0x0025	AngioFlag	text	Angio Image Indicator. Primary image for Angio processing. Enumerated Values: Y Image is Angio N Image is not Angio. DICOM:0018_0025	\N	\N	\N	parameter_file	\N	0	0
246	dicom_0x0018:el_0x9075	DiffusionDirectionality	text	Specifies whether diffusion conditions for the frame are directional, or isotropic with respect to direction. DICOM:0018_9075	\N	\N	\N	parameter_file	\N	0	0
247	dicom_0x0051:varid	\N	text	dicom_0x0051:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
248	acquisition:imaging_frequency	\N	text	acquisition:imaging_frequency magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
249	acquisition:echo_train_length	\N	text	acquisition:echo_train_length magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
250	dicom_0x0008:varid	\N	text	dicom_0x0008:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
251	study_instance_uid	StudyInstanceUID	text	Unique identifier for the Study. DICOM:0020_000D	\N	\N	\N	parameter_file	\N	0	0
252	study:version	\N	text	study:version magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
253	pixel_spacing	PixelSpacing	text	Physical distance in the patient between the center of each pixel, specified by a numeric pair - adjacent row spacing (delimiter) adjacent column spacing in mm. DICOM:0028_0030	\N	\N	\N	parameter_file	\N	0	0
254	dicom_0x0029:el_0x1018	\N	text	dicom_0x0029:el_0x1018 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
255	ystep	\N	text	ystep magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
256	dicom_0x0023:el_0x0009	\N	text	dicom_0x0023:el_0x0009 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
257	yspace:step	\N	text	yspace:step magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
258	patient:weight	PatientWeight	text	Weight of the patient in kilograms. DICOM:0010_1030	\N	\N	\N	parameter_file	\N	0	0
259	variable_flip_angle_flag	VariableFlipAngle	text	Flip angle variation applied during image acquisition. DICOM:0018_1315	\N	\N	\N	parameter_file	\N	0	0
260	dicom_0x0051:el_0x1015	\N	text	dicom_0x0051:el_0x1015 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
261	dicom_0x0021:el_0x1330	\N	text	dicom_0x0021:el_0x1330 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
262	dicom_0x0021:vartype	\N	text	dicom_0x0021:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
263	dicom_0x0010:el_0x1030	PatientWeight	text	Weight of the patient in kilograms. DICOM:0010_1030	\N	\N	\N	parameter_file	\N	0	0
264	patient:vartype	\N	text	patient:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
265	imaging_frequency	ImagingFrequency	text	Precession frequency in MHz of the nucleus being imaged. DICOM:0018_0084	\N	\N	\N	parameter_file	\N	0	0
266	dicom_0x0032:varid	\N	text	dicom_0x0032:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
267	dicom_0x0051:el_0x1008	\N	text	dicom_0x0051:el_0x1008 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
268	xspace:varid	\N	text	xspace:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
269	patient:version	\N	text	patient:version magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
270	acquisition:flip_angle	FlipAngle	text	Steady state angle in degrees to which the magnetic vector is flipped from the magnetic vector of the primary field. DICOM:0018_1314	\N	\N	\N	parameter_file	\N	0	0
271	acquisition:injection_volume	\N	text	acquisition:injection_volume magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
272	study:manufacturer	\N	text	study:manufacturer magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
273	yspace:vartype	\N	text	yspace:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
274	dicominfo:varid	\N	text	dicominfo:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
275	zspace:direction_cosines	\N	text	zspace:direction_cosines magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
276	dicom_0x0019:el_0x100b	\N	text	dicom_0x0019:el_0x100b magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
277	tarchiveLocation	\N	text	tarchiveLocation magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
278	patient:full_name	\N	text	patient:full_name magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
279	series_instance_uid	SeriesInstanceUID	text	Unique identifier for the Series that is part of the Study identified in Study Instance UID (0020,000D), if present, and contains the referenced object instance(s). DICOM:0020_000E	\N	\N	\N	parameter_file	\N	0	0
280	yspace:varid	\N	text	yspace:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
281	dicom_0x0019:el_0x1018	\N	text	dicom_0x0019:el_0x1018 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
282	study:software_version	\N	text	study:software_version magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
283	acquisition:window_width	\N	text	acquisition:window_width magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
284	acquisition:series_description	\N	text	acquisition:series_description magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
285	dicom_0x0051:el_0x1017	\N	text	dicom_0x0051:el_0x1017 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
286	xspace:spacing	\N	text	xspace:spacing magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
287	yspace:length	\N	text	yspace:length magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
288	acquisition:acquisition_id	\N	text	acquisition:acquisition_id magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
289	smallest_pixel_image_value	SmallestPixelImageValue	text	The minimum actual pixel value encountered in this image. DICOM:0028_0106	\N	\N	\N	parameter_file	\N	0	0
290	min:vartype	\N	text	min:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
291	dicom_0x0019:el_0x1008	\N	text	dicom_0x0019:el_0x1008 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
292	image:version	\N	text	image:version magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
293	dimnames	\N	text	dimnames magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
294	check_nii_filename	\N	text	check_nii_filename magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
295	acquisition:inversion_time	\N	text	acquisition:inversion_time magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
296	inversion_time	InversionTime	text	Time in msec after the middle of inverting RF pulse to middle of excitation pulse to detect the amount of longitudinal magnetization. Required if Scanning Sequence (0018,0020) has values of IR. DICOM:0018_0082	\N	\N	\N	parameter_file	\N	0	0
297	dicom_0x0018:el_0x0022	ScanOptions	text	Parameters of scanning sequence. DICOM:0018_0022	\N	\N	\N	parameter_file	\N	0	0
298	dicom_0x0018:el_0x0082	\N	text	dicom_0x0018:el_0x0082 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
299	time:version	\N	text	time:version magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
300	dicom_0x0023:el_0x0005	\N	text	dicom_0x0023:el_0x0005 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
301	acquisition:b_matrix	\N	text	acquisition:b_matrix magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
302	time:dimorder	\N	text	time:dimorder magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
303	dicom_0x0021:el_0x1160	\N	text	dicom_0x0021:el_0x1160 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
304	dicom_0x0023:el_0x0004	\N	text	dicom_0x0023:el_0x0004 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
305	dicom_0x0023:el_0x0002	\N	text	dicom_0x0023:el_0x0002 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
306	time:alignment	\N	text	time:alignment magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
307	dicom_0x0020:el_0x0100	TemporalPositionIdentifier	text	Temporal order of a dynamic or functional set of Images. DICOM:0020_0100	\N	\N	\N	parameter_file	\N	0	0
308	time:varid	\N	text	time:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
309	dicom_0x0019:el_0x100a	\N	text	dicom_0x0019:el_0x100a magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
310	time:length	\N	text	time:length magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
311	dicom_0x0008:el_0x9209	AcquisitionContrast	text	Indication of acquisition contrast used with frames in the SOP Instance. DICOM:0008_9209	\N	\N	\N	parameter_file	\N	0	0
312	time:spacing	\N	text	time:spacing magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
313	time:step	\N	text	time:step magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
314	dicom_0x0023:el_0x0001	\N	text	dicom_0x0023:el_0x0001 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
315	acquisition:b_value	\N	text	acquisition:b_value magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
316	dicom_0x0019:el_0x100c	\N	text	dicom_0x0019:el_0x100c magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
317	acquisition:direction_z	\N	text	acquisition:direction_z magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
318	dicom_0x0023:el_0x000b	\N	text	dicom_0x0023:el_0x000b magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
319	dicom_0x0019:el_0x1028	\N	text	dicom_0x0019:el_0x1028 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
320	acquisition:bvalues	\N	text	acquisition:bvalues magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
321	dicom_0x0019:el_0x1029	\N	text	dicom_0x0019:el_0x1029 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
322	time:vartype	\N	text	time:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
323	dicom_0x0019:el_0x100d	\N	text	dicom_0x0019:el_0x100d magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
324	acquisition:direction_x	\N	text	acquisition:direction_x magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
325	time:start	\N	text	time:start magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
326	dicom_0x0021:el_0x1342	\N	text	dicom_0x0021:el_0x1342 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
327	time:units	\N	text	time:units magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
328	acquisition_time	AcquisitionTime	text	The time the acquisition of data that resulted in this image started. DICOM:0008_0032	\N	\N	\N	parameter_file	\N	0	0
329	acquisition:acquisition_time	\N	text	acquisition:acquisition_time magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
