ParameterTypeID	Name	Alias	Type	Description	RangeMin	RangeMax	SourceField	SourceFrom	SourceCondition	Queryable	IsFile
330	acquisition:direction_y	\N	text	acquisition:direction_y magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
331	dicom_0x0018:el_0x1090	CardiacNumberOfImages	text	Number of images per cardiac cycle. DICOM:0018_1090	\N	\N	\N	parameter_file	\N	0	0
332	dicom_0x0023:el_0x0003	\N	text	dicom_0x0023:el_0x0003 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
333	dicom_0x0023:el_0x0007	\N	text	dicom_0x0023:el_0x0007 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
334	time	\N	text	time magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
335	check_bval_filename	\N	text	check_bval_filename magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
336	check_bvec_filename	\N	text	check_bvec_filename magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
337	dicom_0x0028:el_0x0006	PlanarConfiguration	text	Indicates whether the pixel data are encoded color-by-plane or color-by-pixel. DICOM:0028_0006	\N	\N	\N	parameter_file	\N	0	0
338	dicom_0x0018:el_0x1012	\N	text	dicom_0x0018:el_0x1012 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
339	dicom_0x0008:el_0x0064	ConversionType	text	Describes the kind of image conversion. DICOM:0008_0064	\N	\N	\N	parameter_file	\N	0	0
340	dicom_0x0020:el_0x0020	PatientOrientation	text	Patient direction of the rows and columns of the image. DICOM:0020_0020	\N	\N	\N	parameter_file	\N	0	0
341	dicom_0x0018:el_0x1014	\N	text	dicom_0x0018:el_0x1014 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
342	check_pic_filename	\N	text	check_pic_filename magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
343	dicom_0x0008:el_0x1120	\N	text	dicom_0x0008:el_0x1120 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
344	dicom_0x0040:el_0x0275	\N	text	dicom_0x0040:el_0x0275 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
345	dicom_0x0008:el_0x1032	ProcedureCodeSequence	text	A Sequence that conveys the type of procedure performed. DICOM:0008_1032	\N	\N	\N	parameter_file	\N	0	0
346	dicom_0x0010:el_0x1020	PatientHeight	text	Patient's height or length in meters. DICOM:0010_1020	\N	\N	\N	parameter_file	\N	0	0
347	dicom_0x0008:el_0x1110	\N	text	dicom_0x0008:el_0x1110 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
348	dicom_0x0032:el_0x1064	StudyInstance	text	A sequence that conveys the requested procedure. One or more Items may be included in this Sequence. DICOM:0032_1064	\N	\N	\N	parameter_file	\N	0	0
349	dicom_0x0008:el_0x0050	\N	text	dicom_0x0008:el_0x0050 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
350	dicom_0x0040:el_0x0244	\N	text	dicom_0x0040:el_0x0244 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
351	study:start_date	\N	text	study:start_date magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
352	study:start_time	\N	text	study:start_time magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
353	image_date	ContentDate	text	The date the data creation was started. For instance, this is the date the pixel data is created, not the date the data is acquired. DICOM:0008_0023	\N	\N	\N	parameter_file	\N	0	0
354	acquisition_date	AcquisitionDate	text	The date the acquisition of data that resulted in this image started. DICOM:0008_0022	\N	\N	\N	parameter_file	\N	0	0
355	dicom_0x0008:el_0x0018	\N	text	dicom_0x0008:el_0x0018 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
356	dicom_0x0040:el_0x0245	\N	text	dicom_0x0040:el_0x0245 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
357	series_date	SeriesDate	text	Date the Series started. DICOM:0008_0021	\N	\N	\N	parameter_file	\N	0	0
358	dicom_0x0008:el_0x0013	\N	text	dicom_0x0008:el_0x0013 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
359	image_time	ContentTime	text	The time the data creation was started. For instance, this is the time the pixel data is created, not the time the data is acquired. DICOM:0008_0033	\N	\N	\N	parameter_file	\N	0	0
360	study:serial_no	\N	text	study:serial_no magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
361	series_time	SeriesTime	text	Time the Series started. DICOM:0008_0031	\N	\N	\N	parameter_file	\N	0	0
362	study_date	StudyDate	text	Date the Study started. DICOM:0008_0020	\N	\N	\N	parameter_file	\N	0	0
363	dicom_0x0008:el_0x0012	\N	text	dicom_0x0008:el_0x0012 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
364	study_time	StudyTime	text	Time the Study started. DICOM:0008_0030	\N	\N	\N	parameter_file	\N	0	0
365	acquisition:image_time	\N	text	acquisition:image_time magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
366	device_serial_number	DeviceSerialNumber	text	Manufacturer's serial number of the device. DICOM:0018_1000	\N	\N	\N	parameter_file	\N	0	0
367	frame_of_reference_uid	FrameOfReferenceUID	text	Uniquely identifies the frame of reference for a Series. shall be used to uniquely identify a frame of reference for a series. Each series shall have a single Frame of Reference UID. However, multiple Series within a Study may share a Frame of Reference. DICOM:0020_0052	\N	\N	\N	parameter_file	\N	0	0
368	acquisition:series_time	\N	text	acquisition:series_time magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
369	SNR	\N	text	SNR magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
370	acquisition:comments	\N	text	acquisition:comments magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
371	dicom_0x0029:el_0x0012	\N	text	dicom_0x0029:el_0x0012 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
372	dicom_0x0029:el_0x1260	\N	text	dicom_0x0029:el_0x1260 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
373	image_comments	ImageComments	text	User-defined comments about the image. DICOM:0020_4000	\N	\N	\N	parameter_file	\N	0	0
374	dicom_0x0032:el_0x4000	\N	text	dicom_0x0032:el_0x4000 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
375	dicom_0x0010:el_0x2150	\N	text	dicom_0x0010:el_0x2150 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
376	dicom_0x0010:el_0x21c0	\N	text	dicom_0x0010:el_0x21c0 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
377	dicom_0x0010:el_0x21a0	\N	text	dicom_0x0010:el_0x21a0 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
378	dicom_0x0010:el_0x2160	\N	text	dicom_0x0010:el_0x2160 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
379	dicom_0x0088:varid	\N	text	dicom_0x0088:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
380	dicom_0x0088:vartype	\N	text	dicom_0x0088:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
381	dicom_0x0088:el_0x0140	\N	text	dicom_0x0088:el_0x0140 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
382	dicom_0x0088:el_0x0000	\N	text	dicom_0x0088:el_0x0000 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
383	dicom_0x0010:el_0x2110	\N	text	dicom_0x0010:el_0x2110 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
384	dicom_0x0032:el_0x1033	\N	text	dicom_0x0032:el_0x1033 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
385	dicom_0x0032:el_0x000a	\N	text	dicom_0x0032:el_0x000a magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
386	dicom_0x0010:el_0x2000	\N	text	dicom_0x0010:el_0x2000 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
387	dicom_0x0010:el_0x0032	\N	text	dicom_0x0010:el_0x0032 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
388	dicom_0x0028:el_0x1053	RescaleSlope	text	m in the equation specified by Rescale Intercept (0028,1052). DICOM:0028_1053	\N	\N	\N	parameter_file	\N	0	0
389	dicom_0x0028:el_0x1054	RescaleType	text	Specifies the output units of Rescale Slope (0028,1053) and Rescale Intercept (0028,1052). DICOM:0028_1054	\N	\N	\N	parameter_file	\N	0	0
390	dicom_0x0028:el_0x1052	RescaleIntercept	text	The value b in relationship between stored values (SV) and pixel value units (U) defined in Units (0054,1001): U = m*SV+b. DICOM:0028_1052	\N	\N	\N	parameter_file	\N	0	0
391	dicom_0x0031:el_0x1001	\N	text	dicom_0x0031:el_0x1001 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
392	dicom_0x0038:vartype	\N	text	dicom_0x0038:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
393	dicom_0x0031:el_0x1000	\N	text	dicom_0x0031:el_0x1000 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
394	dicom_0x0038:varid	\N	text	dicom_0x0038:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
395	dicom_0x0010:el_0x21b0	\N	text	dicom_0x0010:el_0x21b0 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
396	dicom_0x0031:el_0x0010	\N	text	dicom_0x0031:el_0x0010 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
397	dicom_0x0040:el_0x1001	\N	text	dicom_0x0040:el_0x1001 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
398	dicom_0x0008:el_0x1060	\N	text	dicom_0x0008:el_0x1060 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
399	dicom_0x0032:el_0x000c	\N	text	dicom_0x0032:el_0x000c magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
400	dicom_0x0033:el_0x100c	\N	text	dicom_0x0033:el_0x100c magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
401	dicom_0x0031:el_0x0000	\N	text	dicom_0x0031:el_0x0000 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
402	dicom_0x0033:varid	\N	text	dicom_0x0033:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
403	dicom_0x0033:el_0x100e	\N	text	dicom_0x0033:el_0x100e magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
404	dicom_0x0038:el_0x0300	\N	text	dicom_0x0038:el_0x0300 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
405	dicom_0x0033:el_0x1016	\N	text	dicom_0x0033:el_0x1016 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
406	dicom_0x0010:el_0x1081	\N	text	dicom_0x0010:el_0x1081 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
407	dicom_0x0032:el_0x1030	\N	text	dicom_0x0032:el_0x1030 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
408	dicom_0x0038:el_0x0000	\N	text	dicom_0x0038:el_0x0000 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
409	dicom_0x0033:vartype	\N	text	dicom_0x0033:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
410	dicom_0x0033:el_0x0000	\N	text	dicom_0x0033:el_0x0000 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
411	dicom_0x0033:el_0x1019	\N	text	dicom_0x0033:el_0x1019 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
412	dicom_0x0031:vartype	\N	text	dicom_0x0031:vartype magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
413	dicom_0x0031:varid	\N	text	dicom_0x0031:varid magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
414	dicom_0x0033:el_0x1004	\N	text	dicom_0x0033:el_0x1004 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
415	dicom_0x0033:el_0x0010	\N	text	dicom_0x0033:el_0x0010 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
416	xspace:units	\N	text	xspace:units magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
417	yspace:units	\N	text	yspace:units magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
418	zspace:units	\N	text	zspace:units magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
419	dicom_0x0019:el_0x1023	\N	text	dicom_0x0019:el_0x1023 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
420	dicom_0x0019:el_0x1026	\N	text	dicom_0x0019:el_0x1026 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
421	dicom_0x0019:el_0x1024	\N	text	dicom_0x0019:el_0x1024 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
422	dicom_0x0019:el_0x1025	\N	text	dicom_0x0019:el_0x1025 magically created by NeuroDB::File	\N	\N	\N	parameter_file	\N	0	0
942	aosi_Date_taken	\N	date	Date of Administration	\N	\N	Date_taken	aosi	\N	1	0
943	aosi_Candidate_Age	\N	varchar(255)	Candidate Age (Months)	\N	\N	Candidate_Age	aosi	\N	1	0
944	aosi_Window_Difference	\N	varchar(255)	Window Difference (+/- Days)	\N	\N	Window_Difference	aosi	\N	1	0
945	aosi_Examiner	\N	varchar(255)	Examiner	\N	\N	Examiner	aosi	\N	1	0
946	aosi_examiner_location	\N	enum('examiner','in_room_observer','behind_mirror','videotape','not_answered')	(Circle One)	\N	\N	examiner_location	aosi	\N	1	0
947	aosi_total_score_1_18	\N	varchar(255)	Total Score (Calculated) (items 1-18)	\N	\N	total_score_1_18	aosi	\N	1	0
948	aosi_total_score_1_18_override	\N	varchar(255)	Total Score (Using Overrides) (items 1-18)	\N	\N	total_score_1_18_override	aosi	\N	1	0
949	aosi_number_of_markers	\N	varchar(255)	Number of Markers (Calculated) (non-zero items, 1-18)	\N	\N	number_of_markers	aosi	\N	1	0
950	aosi_number_of_markers_override	\N	varchar(255)	Number of Markers (Using Overrides) (non-zero items, 1-18)	\N	\N	number_of_markers_override	aosi	\N	1	0
951	aosi_other_comments	\N	text	Comments about Validity:	\N	\N	other_comments	aosi	\N	1	0
952	aosi_other_comments_status	\N	enum('not_answered')	Comments about Validity:	\N	\N	other_comments_status	aosi	\N	1	0
953	aosi_q1_visual_tracking_press_1	\N	enum('0','1','2','not_answered')	Press #1	\N	\N	q1_visual_tracking_press_1	aosi	\N	1	0
954	aosi_q1_visual_tracking_press_2	\N	enum('0','1','2','not_answered')	Press #2	\N	\N	q1_visual_tracking_press_2	aosi	\N	1	0
955	aosi_q1_visual_tracking_press_3	\N	enum('0','1','2','not_answered')	Press #3	\N	\N	q1_visual_tracking_press_3	aosi	\N	1	0
956	aosi_q1_visual_tracking_score_override	\N	enum('0','1','2','8')	Override score (required):	\N	\N	q1_visual_tracking_score_override	aosi	\N	1	0
957	aosi_q1_visual_tracking_score	\N	varchar(255)	Score (Calculated):	\N	\N	q1_visual_tracking_score	aosi	\N	1	0
958	aosi_q1_visual_tracking_notes	\N	text	Notes:	\N	\N	q1_visual_tracking_notes	aosi	\N	1	0
959	aosi_q1_visual_tracking_notes_status	\N	enum('not_answered')	Notes:	\N	\N	q1_visual_tracking_notes_status	aosi	\N	1	0
960	aosi_q2_disengagement_of_attention_press_1	\N	enum('0','1','2','not_answered')	Press #1	\N	\N	q2_disengagement_of_attention_press_1	aosi	\N	1	0
961	aosi_q2_disengagement_of_attention_press_2	\N	enum('0','1','2','not_answered')	Press #2	\N	\N	q2_disengagement_of_attention_press_2	aosi	\N	1	0
962	aosi_q2_disengagement_of_attention_press_3	\N	enum('0','1','2','not_answered')	Press #3	\N	\N	q2_disengagement_of_attention_press_3	aosi	\N	1	0
963	aosi_q2_disengagement_of_attention_score_override	\N	enum('0','1','2','8')	Override score (required):	\N	\N	q2_disengagement_of_attention_score_override	aosi	\N	1	0
964	aosi_q2_disengagement_of_attention_score	\N	varchar(255)	Score (Calculated):	\N	\N	q2_disengagement_of_attention_score	aosi	\N	1	0
965	aosi_q2_disengagement_of_attention_notes	\N	text	Notes:	\N	\N	q2_disengagement_of_attention_notes	aosi	\N	1	0
966	aosi_q2_disengagement_of_attention_notes_status	\N	enum('not_answered')	Notes:	\N	\N	q2_disengagement_of_attention_notes_status	aosi	\N	1	0
967	aosi_free_play_period_1_notes	\N	text	Free Play Period 1 Notes:	\N	\N	free_play_period_1_notes	aosi	\N	1	0
968	aosi_free_play_period_1_notes_status	\N	enum('not_answered')	Free Play Period 1 Notes:	\N	\N	free_play_period_1_notes_status	aosi	\N	1	0
969	aosi_q3_orients_to_name_press_1_trial_1	\N	enum('orients_with_eye_contact','orients_without_eye_contact','fail_to_orient','not_answered')	Press #1, Trial #1	\N	\N	q3_orients_to_name_press_1_trial_1	aosi	\N	1	0
970	aosi_q3_orients_to_name_press_1_trial_2	\N	enum('orients_with_eye_contact','orients_without_eye_contact','fail_to_orient','not_answered')	Press #1, Trial #2	\N	\N	q3_orients_to_name_press_1_trial_2	aosi	\N	1	0
971	aosi_q3_orients_to_name_press_2_trial_1	\N	enum('orients_with_eye_contact','orients_without_eye_contact','fail_to_orient','not_answered')	Press #2, Trial #1	\N	\N	q3_orients_to_name_press_2_trial_1	aosi	\N	1	0
972	aosi_q3_orients_to_name_press_2_trial_2	\N	enum('orients_with_eye_contact','orients_without_eye_contact','fail_to_orient','not_answered')	Press #2, Trial #2	\N	\N	q3_orients_to_name_press_2_trial_2	aosi	\N	1	0
973	aosi_q3_orients_to_name_press_3_trial_1	\N	enum('orients_with_eye_contact','orients_without_eye_contact','fail_to_orient','not_answered')	Press #3, Trial #1 (parents)	\N	\N	q3_orients_to_name_press_3_trial_1	aosi	\N	1	0
974	aosi_q3_orients_to_name_press_3_trial_2	\N	enum('orients_with_eye_contact','orients_without_eye_contact','fail_to_orient','not_answered')	Press #3, Trial #2 (parents)	\N	\N	q3_orients_to_name_press_3_trial_2	aosi	\N	1	0
975	aosi_q3_orients_to_name_score_override	\N	enum('0','1','2','8')	Override score (required):	\N	\N	q3_orients_to_name_score_override	aosi	\N	1	0
976	aosi_q3_orients_to_name_score	\N	varchar(255)	Score (Calculated):	\N	\N	q3_orients_to_name_score	aosi	\N	1	0
977	aosi_q3_orients_to_name_notes	\N	text	Notes:	\N	\N	q3_orients_to_name_notes	aosi	\N	1	0
978	aosi_q3_orients_to_name_notes_status	\N	enum('not_answered')	Notes:	\N	\N	q3_orients_to_name_notes_status	aosi	\N	1	0
979	aosi_q4_differential_response_to_facial_emotion	\N	enum('0','1','2','8','not_answered')	Score:	\N	\N	q4_differential_response_to_facial_emotion	aosi	\N	1	0
980	aosi_q4_differential_response_to_facial_emotion_score	\N	varchar(255)	Score:	\N	\N	q4_differential_response_to_facial_emotion_score	aosi	\N	1	0
981	aosi_q4_differential_response_to_facial_emotion_notes	\N	text	Notes:	\N	\N	q4_differential_response_to_facial_emotion_notes	aosi	\N	1	0
982	aosi_q4_differential_response_to_facial_emotion_notes_status	\N	enum('not_answered')	Notes:	\N	\N	q4_differential_response_to_facial_emotion_notes_status	aosi	\N	1	0
983	aosi_q5_anticipatory_response	\N	enum('0','1','2','3','8','not_answered')	Score:	\N	\N	q5_anticipatory_response	aosi	\N	1	0
984	aosi_q5_anticipatory_response_score	\N	varchar(255)	Score:	\N	\N	q5_anticipatory_response_score	aosi	\N	1	0
985	aosi_q5_anticipatory_response_notes	\N	text	Notes:	\N	\N	q5_anticipatory_response_notes	aosi	\N	1	0
986	aosi_q5_anticipatory_response_notes_status	\N	enum('not_answered')	Notes:	\N	\N	q5_anticipatory_response_notes_status	aosi	\N	1	0
987	aosi_q6_imitation_of_actions_activity_1	\N	varchar(255)	Activity 1	\N	\N	q6_imitation_of_actions_activity_1	aosi	\N	1	0
988	aosi_q6_imitation_of_actions_act_1_att_1	\N	enum('0','1','2','not_answered')	Activity 1	\N	\N	q6_imitation_of_actions_act_1_att_1	aosi	\N	1	0
989	aosi_q6_imitation_of_actions_act_1_att_2	\N	enum('0','1','2','not_answered')	Activity 1	\N	\N	q6_imitation_of_actions_act_1_att_2	aosi	\N	1	0
990	aosi_q6_imitation_of_actions_act_1_att_3	\N	enum('0','1','2','not_answered')	Activity 1	\N	\N	q6_imitation_of_actions_act_1_att_3	aosi	\N	1	0
991	aosi_q6_imitation_of_actions_activity_2	\N	varchar(255)	Activity 2	\N	\N	q6_imitation_of_actions_activity_2	aosi	\N	1	0
992	aosi_q6_imitation_of_actions_act_2_att_1	\N	enum('0','1','2','not_answered')	Activity 2	\N	\N	q6_imitation_of_actions_act_2_att_1	aosi	\N	1	0
993	aosi_q6_imitation_of_actions_act_2_att_2	\N	enum('0','1','2','not_answered')	Activity 2	\N	\N	q6_imitation_of_actions_act_2_att_2	aosi	\N	1	0
994	aosi_q6_imitation_of_actions_act_2_att_3	\N	enum('0','1','2','not_answered')	Activity 2	\N	\N	q6_imitation_of_actions_act_2_att_3	aosi	\N	1	0
995	aosi_q6_imitation_of_actions_activity_3	\N	varchar(255)	Activity 3	\N	\N	q6_imitation_of_actions_activity_3	aosi	\N	1	0
996	aosi_q6_imitation_of_actions_act_3_att_1	\N	enum('0','1','2','not_answered')	Activity 3	\N	\N	q6_imitation_of_actions_act_3_att_1	aosi	\N	1	0
997	aosi_q6_imitation_of_actions_act_3_att_2	\N	enum('0','1','2','not_answered')	Activity 3	\N	\N	q6_imitation_of_actions_act_3_att_2	aosi	\N	1	0
998	aosi_q6_imitation_of_actions_act_3_att_3	\N	enum('0','1','2','not_answered')	Activity 3	\N	\N	q6_imitation_of_actions_act_3_att_3	aosi	\N	1	0
999	aosi_q6_imitation_of_actions_score_override	\N	enum('0','1','2','8')	Override score (required):	\N	\N	q6_imitation_of_actions_score_override	aosi	\N	1	0
1000	aosi_q6_imitation_of_actions_score	\N	varchar(255)	Score (calculated):	\N	\N	q6_imitation_of_actions_score	aosi	\N	1	0
1001	aosi_q6_imitation_of_actions_notes	\N	text	Notes:	\N	\N	q6_imitation_of_actions_notes	aosi	\N	1	0
1002	aosi_q6_imitation_of_actions_notes_status	\N	enum('not_answered')	Notes:	\N	\N	q6_imitation_of_actions_notes_status	aosi	\N	1	0
1003	aosi_free_play_period_2_notes	\N	text	Free Play Period 2 Notes:	\N	\N	free_play_period_2_notes	aosi	\N	1	0
1004	aosi_free_play_period_2_notes_status	\N	enum('not_answered')	Free Play Period 2 Notes:	\N	\N	free_play_period_2_notes_status	aosi	\N	1	0
1005	aosi_q7_social_babbling	\N	enum('0','1','2','3','8','not_answered')	7. Social babbling	\N	\N	q7_social_babbling	aosi	\N	1	0
1006	aosi_q7_social_babbling_notes	\N	text	Notes:	\N	\N	q7_social_babbling_notes	aosi	\N	1	0
1007	aosi_q7_social_babbling_notes_status	\N	enum('not_answered')	Notes:	\N	\N	q7_social_babbling_notes_status	aosi	\N	1	0
1008	aosi_q8_eye_contact	\N	enum('0','2','8','not_answered')	8. Eye contact	\N	\N	q8_eye_contact	aosi	\N	1	0
1009	aosi_q8_eye_contact_notes	\N	text	Notes:	\N	\N	q8_eye_contact_notes	aosi	\N	1	0
