ParameterTypeID	Name	Alias	Type	Description	RangeMin	RangeMax	SourceField	SourceFrom	SourceCondition	Queryable	IsFile
1010	aosi_q8_eye_contact_notes_status	\N	enum('not_answered')	Notes:	\N	\N	q8_eye_contact_notes_status	aosi	\N	1	0
1011	aosi_q9_reciprocal_social_smile	\N	enum('0','1','2','3','8','not_answered')	9.Reciprocal social smile	\N	\N	q9_reciprocal_social_smile	aosi	\N	1	0
1012	aosi_q9_reciprocal_social_smile_notes	\N	text	Notes:	\N	\N	q9_reciprocal_social_smile_notes	aosi	\N	1	0
1013	aosi_q9_reciprocal_social_smile_notes_status	\N	enum('not_answered')	Notes:	\N	\N	q9_reciprocal_social_smile_notes_status	aosi	\N	1	0
1014	aosi_q10_coordination_of_eye_gaze_and_action	\N	enum('0','1','2','3','8','not_answered')	10. Coordination of eye gaze and action	\N	\N	q10_coordination_of_eye_gaze_and_action	aosi	\N	1	0
1015	aosi_q10_coordination_of_eye_gaze_and_action_notes	\N	text	Notes:	\N	\N	q10_coordination_of_eye_gaze_and_action_notes	aosi	\N	1	0
1016	aosi_q10_coordination_of_eye_gaze_and_action_notes_status	\N	enum('not_answered')	Notes:	\N	\N	q10_coordination_of_eye_gaze_and_action_notes_status	aosi	\N	1	0
1017	aosi_q11_reactivity	\N	enum('0','1','2','3','8','not_answered')	11. Reactivity	\N	\N	q11_reactivity	aosi	\N	1	0
1018	aosi_q11_reactivity_notes	\N	text	Notes:	\N	\N	q11_reactivity_notes	aosi	\N	1	0
1019	aosi_q11_reactivity_notes_status	\N	enum('not_answered')	Notes:	\N	\N	q11_reactivity_notes_status	aosi	\N	1	0
1020	aosi_q14_social_interest	\N	enum('0','1','2','3','8','not_answered')	14. Social interest and shared affect	\N	\N	q14_social_interest	aosi	\N	1	0
1021	aosi_q14_social_interest_notes	\N	text	Notes:	\N	\N	q14_social_interest_notes	aosi	\N	1	0
1022	aosi_q14_social_interest_notes_status	\N	enum('not_answered')	Notes:	\N	\N	q14_social_interest_notes_status	aosi	\N	1	0
1023	aosi_q15_transitions	\N	enum('0','1','2','8','not_answered')	15. Transitions	\N	\N	q15_transitions	aosi	\N	1	0
1024	aosi_q15_transitions_notes	\N	text	Notes:	\N	\N	q15_transitions_notes	aosi	\N	1	0
1025	aosi_q15_transitions_notes_status	\N	enum('not_answered')	Notes:	\N	\N	q15_transitions_notes_status	aosi	\N	1	0
1026	aosi_q16_motor_control_and_behaviour	\N	enum('0','1','2','8','not_answered')	16. Motor control and behaviour	\N	\N	q16_motor_control_and_behaviour	aosi	\N	1	0
1027	aosi_q16_motor_control_and_behaviour_notes	\N	text	Notes:	\N	\N	q16_motor_control_and_behaviour_notes	aosi	\N	1	0
1028	aosi_q16_motor_control_and_behaviour_notes_status	\N	enum('not_answered')	Notes:	\N	\N	q16_motor_control_and_behaviour_notes_status	aosi	\N	1	0
1029	aosi_q17_atypical_motor	\N	enum('0','2','8','not_answered')	17. Atypical motor behaviours	\N	\N	q17_atypical_motor	aosi	\N	1	0
1030	aosi_q17_atypical_motor_notes	\N	text	Notes:	\N	\N	q17_atypical_motor_notes	aosi	\N	1	0
1031	aosi_q17_atypical_motor_notes_status	\N	enum('not_answered')	Notes:	\N	\N	q17_atypical_motor_notes_status	aosi	\N	1	0
1032	aosi_q18_atypical_sensory	\N	enum('0','2','8','not_answered')	18. Atypical sensory behaviours	\N	\N	q18_atypical_sensory	aosi	\N	1	0
1033	aosi_q18_atypical_sensory_notes	\N	text	Notes:	\N	\N	q18_atypical_sensory_notes	aosi	\N	1	0
1034	aosi_q18_atypical_sensory_notes_status	\N	enum('not_answered')	Notes:	\N	\N	q18_atypical_sensory_notes_status	aosi	\N	1	0
1035	aosi_q19_engagement_of_attention	\N	enum('0','1','2','8','not_answered')	19. Engagement of attention	\N	\N	q19_engagement_of_attention	aosi	\N	1	0
1036	aosi_q19_engagement_of_attention_notes	\N	text	Notes:	\N	\N	q19_engagement_of_attention_notes	aosi	\N	1	0
1037	aosi_q19_engagement_of_attention_notes_status	\N	enum('not_answered')	Notes:	\N	\N	q19_engagement_of_attention_notes_status	aosi	\N	1	0
1038	aosi_q20_insistence_on_particular_objects	\N	enum('0','1','2','8','not_answered')	20. Insistence on having or playing with particular objects	\N	\N	q20_insistence_on_particular_objects	aosi	\N	1	0
1039	aosi_q20_insistence_on_particular_objects_notes	\N	text	Notes:	\N	\N	q20_insistence_on_particular_objects_notes	aosi	\N	1	0
1040	aosi_q20_insistence_on_particular_objects_notes_status	\N	enum('not_answered')	Notes:	\N	\N	q20_insistence_on_particular_objects_notes_status	aosi	\N	1	0
1041	aosi_q21_social_referencing	\N	enum('0','1','2','8','not_answered')	21. Social Referencing	\N	\N	q21_social_referencing	aosi	\N	1	0
1042	aosi_q21_social_referencing_notes	\N	text	Notes:	\N	\N	q21_social_referencing_notes	aosi	\N	1	0
1043	aosi_q21_social_referencing_notes_status	\N	enum('not_answered')	Notes:	\N	\N	q21_social_referencing_notes_status	aosi	\N	1	0
1044	aosi_Validity	\N	enum('Questionable', 'Invalid', 'Valid')	Validity of aosi	\N	\N	Validity	aosi	\N	1	0
1045	aosi_Administration	\N	enum('None', 'Partial', 'All')	Administration for aosi	\N	\N	Administration	aosi	\N	1	0
1046	medical_history_Date_taken	\N	date	Date of Administration	\N	\N	Date_taken	medical_history	\N	1	0
1047	medical_history_Candidate_Age	\N	varchar(255)	Candidate Age (Months)	\N	\N	Candidate_Age	medical_history	\N	1	0
1048	medical_history_Window_Difference	\N	varchar(255)	Window Difference (+/- Days)	\N	\N	Window_Difference	medical_history	\N	1	0
1049	medical_history_Examiner	\N	varchar(255)	Examiner	\N	\N	Examiner	medical_history	\N	1	0
1050	medical_history_arthritis	\N	enum('yes','no')	1. Do you have any type of arthritis?	\N	\N	arthritis	medical_history	\N	1	0
1051	medical_history_arthritis_age	\N	varchar(255)	Age:	\N	\N	arthritis_age	medical_history	\N	1	0
1052	medical_history_arthritis_age_status	\N	enum('not_answered')	Age:	\N	\N	arthritis_age_status	medical_history	\N	1	0
1053	medical_history_pulmonary_issues	\N	enum('yes','no')	2. Do you currently have, or have you ever had any pulmonary issues?	\N	\N	pulmonary_issues	medical_history	\N	1	0
1054	medical_history_pulmonary_issues_specific	\N	varchar(255)	If YES, please specify:	\N	\N	pulmonary_issues_specific	medical_history	\N	1	0
1055	medical_history_hypertension	\N	enum('yes','no')	7. Do you have hypertension?	\N	\N	hypertension	medical_history	\N	1	0
1056	medical_history_hypertension_while_pregnant	\N	enum('yes','no')	If YES + FEMALE, were you pregnant when you were diagnosed with hypertension?	\N	\N	hypertension_while_pregnant	medical_history	\N	1	0
1057	medical_history_hypertension_while_pregnant_age	\N	varchar(255)	Age:	\N	\N	hypertension_while_pregnant_age	medical_history	\N	1	0
1058	medical_history_hypertension_while_pregnant_age_status	\N	enum('not_answered')	Age:	\N	\N	hypertension_while_pregnant_age_status	medical_history	\N	1	0
1059	medical_history_concussion_or_head_trauma	\N	enum('yes','no')	21. Have you ever had a concussion?	\N	\N	concussion_or_head_trauma	medical_history	\N	1	0
1060	medical_history_concussion_1_description	\N	varchar(255)	Incident	\N	\N	concussion_1_description	medical_history	\N	1	0
1061	medical_history_concussion_1_hospitalized	\N	enum('yes','no')	Hospitalized?	\N	\N	concussion_1_hospitalized	medical_history	\N	1	0
1062	medical_history_concussion_1_age	\N	varchar(255)	Age	\N	\N	concussion_1_age	medical_history	\N	1	0
1063	medical_history_concussion_2_description	\N	varchar(255)	Incident	\N	\N	concussion_2_description	medical_history	\N	1	0
1064	medical_history_concussion_2_hospitalized	\N	enum('yes','no')	Hospitalized?	\N	\N	concussion_2_hospitalized	medical_history	\N	1	0
1065	medical_history_concussion_2_age	\N	varchar(255)	Age	\N	\N	concussion_2_age	medical_history	\N	1	0
1066	medical_history_concussion_3_description	\N	varchar(255)	Incident	\N	\N	concussion_3_description	medical_history	\N	1	0
1067	medical_history_concussion_3_hospitalized	\N	enum('yes','no')	Hospitalized?	\N	\N	concussion_3_hospitalized	medical_history	\N	1	0
1068	medical_history_concussion_3_age	\N	varchar(255)	Age	\N	\N	concussion_3_age	medical_history	\N	1	0
1069	medical_history_current_concussion_symptoms	\N	varchar(255)	d) Are you currently experiencing any problems that you think might be related to a concussion?	\N	\N	current_concussion_symptoms	medical_history	\N	1	0
1070	medical_history_Validity	\N	enum('Questionable', 'Invalid', 'Valid')	Validity of medical_history	\N	\N	Validity	medical_history	\N	1	0
1071	medical_history_Administration	\N	enum('None', 'Partial', 'All')	Administration for medical_history	\N	\N	Administration	medical_history	\N	1	0
1072	mri_parameter_form_Date_taken	\N	date	Date of Administration	\N	\N	Date_taken	mri_parameter_form	\N	1	0
1073	mri_parameter_form_Candidate_Age	\N	varchar(255)	Candidate Age (Months)	\N	\N	Candidate_Age	mri_parameter_form	\N	1	0
1074	mri_parameter_form_Window_Difference	\N	varchar(255)	Window Difference (+/- Days)	\N	\N	Window_Difference	mri_parameter_form	\N	1	0
1075	mri_parameter_form_Examiner	\N	varchar(255)	Examiner	\N	\N	Examiner	mri_parameter_form	\N	1	0
1076	mri_parameter_form_mri_dataset_name	\N	varchar(255)	MRI Dataset Name:	\N	\N	mri_dataset_name	mri_parameter_form	\N	1	0
1077	mri_parameter_form_type_of_data	\N	enum('participant','human_phantom','geometric_phantom')	Type of Data:	\N	\N	type_of_data	mri_parameter_form	\N	1	0
1078	mri_parameter_form_site	\N	enum('1','2','3','4')	MRI Site Name:	\N	\N	site	mri_parameter_form	\N	1	0
1079	mri_parameter_form_total_duration_hours	\N	varchar(255)	Hours:	\N	\N	total_duration_hours	mri_parameter_form	\N	1	0
1080	mri_parameter_form_total_duration_hours_status	\N	enum('not_answered')	Hours:	\N	\N	total_duration_hours_status	mri_parameter_form	\N	1	0
1081	mri_parameter_form_total_duration_minutes	\N	varchar(255)	Minutes:	\N	\N	total_duration_minutes	mri_parameter_form	\N	1	0
1082	mri_parameter_form_total_duration_minutes_status	\N	enum('not_answered')	Minutes:	\N	\N	total_duration_minutes_status	mri_parameter_form	\N	1	0
1083	mri_parameter_form_mri_operator_name	\N	varchar(255)	MRI Operator Name:	\N	\N	mri_operator_name	mri_parameter_form	\N	1	0
1084	mri_parameter_form_scan_date	\N	date	Scan Date:	\N	\N	scan_date	mri_parameter_form	\N	1	0
1085	mri_parameter_form_3d_t1w_Scan_Done	\N	enum('yes','partial','no')		\N	\N	3d_t1w_Scan_Done	mri_parameter_form	\N	1	0
1086	mri_parameter_form_3d_t1w_number_attempts	\N	varchar(255)		\N	\N	3d_t1w_number_attempts	mri_parameter_form	\N	1	0
1087	mri_parameter_form_3d_t1w_comments	\N	text		\N	\N	3d_t1w_comments	mri_parameter_form	\N	1	0
1088	mri_parameter_form_2d_flair_Scan_Done	\N	enum('yes','partial','no')		\N	\N	2d_flair_Scan_Done	mri_parameter_form	\N	1	0
1089	mri_parameter_form_2d_flair_number_attempts	\N	varchar(255)		\N	\N	2d_flair_number_attempts	mri_parameter_form	\N	1	0
1090	mri_parameter_form_2d_flair_comments	\N	text		\N	\N	2d_flair_comments	mri_parameter_form	\N	1	0
1091	mri_parameter_form_Validity	\N	enum('Questionable', 'Invalid', 'Valid')	Validity of mri_parameter_form	\N	\N	Validity	mri_parameter_form	\N	1	0
1092	mri_parameter_form_Administration	\N	enum('None', 'Partial', 'All')	Administration for mri_parameter_form	\N	\N	Administration	mri_parameter_form	\N	1	0
1093	radiology_review_Date_taken	\N	date	Date of Administration	\N	\N	Date_taken	radiology_review	\N	1	0
1094	radiology_review_Candidate_Age	\N	varchar(255)	Candidate Age (Months)	\N	\N	Candidate_Age	radiology_review	\N	1	0
1095	radiology_review_Window_Difference	\N	varchar(255)	Window Difference (+/- Days)	\N	\N	Window_Difference	radiology_review	\N	1	0
1096	radiology_review_Examiner	\N	varchar(255)	Examiner	\N	\N	Examiner	radiology_review	\N	1	0
1097	radiology_review_Scan_done	\N	enum('no','yes','not_answered')	Was an MRI performed?	\N	\N	Scan_done	radiology_review	\N	1	0
1098	radiology_review_MRI_date	\N	date	Date of MRI acquisition	\N	\N	MRI_date	radiology_review	\N	1	0
1099	radiology_review_MRI_date_status	\N	enum('not_answered')	Date of MRI acquisition	\N	\N	MRI_date_status	radiology_review	\N	1	0
1100	radiology_review_Review_date	\N	date	Date of local radiology review	\N	\N	Review_date	radiology_review	\N	1	0
1101	radiology_review_Review_date_status	\N	enum('not_answered')	Date of local radiology review	\N	\N	Review_date_status	radiology_review	\N	1	0
1102	radiology_review_Review_results	\N	enum('normal','abnormal','atypical','not_answered')	Results of local radiology review?	\N	\N	Review_results	radiology_review	\N	1	0
1103	radiology_review_abnormal_atypical_exclusionary	\N	enum('exclusionary','non_exclusionary','not_answered')	If the results are ABNORMAL or ATYPICAL:	\N	\N	abnormal_atypical_exclusionary	radiology_review	\N	1	0
1104	radiology_review_Incidental_findings	\N	text	Description of incidental findings:	\N	\N	Incidental_findings	radiology_review	\N	1	0
1105	radiology_review_Incidental_findings_status	\N	enum('not_answered')	Description of incidental findings:	\N	\N	Incidental_findings_status	radiology_review	\N	1	0
1106	bmi_Date_taken	\N	date	Date of Administration	\N	\N	Date_taken	bmi	\N	1	0
1107	bmi_Candidate_Age	\N	varchar(255)	Candidate Age (Months)	\N	\N	Candidate_Age	bmi	\N	1	0
1108	bmi_Window_Difference	\N	varchar(255)	Window Difference (+/- Days)	\N	\N	Window_Difference	bmi	\N	1	0
1109	bmi_Examiner	\N	varchar(255)	Examiner	\N	\N	Examiner	bmi	\N	1	0
1110	bmi_unit_classification	\N	enum('metric','imperial')	Choose unit of measurement	\N	\N	unit_classification	bmi	\N	1	0
1111	bmi_height_feet	\N	numeric	Your height (feet) :	\N	\N	height_feet	bmi	\N	1	0
1112	bmi_height_feet_status	\N	enum('not_answered')		\N	\N	height_feet_status	bmi	\N	1	0
1113	bmi_height_inches	\N	numeric	Your height (inches) :	\N	\N	height_inches	bmi	\N	1	0
1114	bmi_height_inches_status	\N	enum('not_answered')		\N	\N	height_inches_status	bmi	\N	1	0
1115	bmi_weight_lbs	\N	numeric	Your weight (lbs) :	\N	\N	weight_lbs	bmi	\N	1	0
1116	bmi_weight_lbs_status	\N	enum('not_answered')		\N	\N	weight_lbs_status	bmi	\N	1	0
1117	bmi_height_cms	\N	numeric	Your height (cms) :	\N	\N	height_cms	bmi	\N	1	0
1118	bmi_height_cms_status	\N	enum('not_answered')		\N	\N	height_cms_status	bmi	\N	1	0
1119	bmi_weight_kgs	\N	numeric	Your weight (kgs) :	\N	\N	weight_kgs	bmi	\N	1	0
1120	bmi_weight_kgs_status	\N	enum('not_answered')		\N	\N	weight_kgs_status	bmi	\N	1	0
1121	bmi_bmi	\N	varchar(255)	Your BMI	\N	\N	bmi	bmi	\N	1	0
1122	bmi_bmi_category	\N	varchar(255)	Your BMI Classification	\N	\N	bmi_category	bmi	\N	1	0
1123	bmi_Validity	\N	enum('Questionable', 'Invalid', 'Valid')	Validity of bmi	\N	\N	Validity	bmi	\N	1	0
1124	bmi_Administration	\N	enum('None', 'Partial', 'All')	Administration for bmi	\N	\N	Administration	bmi	\N	1	0
1125	EEGReference	\N	text	EEGReference magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1126	SamplingFrequency	\N	text	SamplingFrequency magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1127	ECGChannelCount	\N	text	ECGChannelCount magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1128	HardwareFilters	\N	text	HardwareFilters magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1129	RecordingDuration	\N	text	RecordingDuration magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1130	CapManufacturer	\N	text	CapManufacturer magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1131	physiological_file_blake2b_hash	\N	text	physiological_file_blake2b_hash magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1132	PowerLineFrequency	\N	text	PowerLineFrequency magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1133	TaskName	\N	text	TaskName magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1134	Manufacturer	\N	text	Manufacturer magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1135	TaskDescription	\N	text	TaskDescription magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1136	InstitutionAddress	\N	text	InstitutionAddress magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1137	RecordingType	\N	text	RecordingType magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1138	EOGChannelCount	\N	text	EOGChannelCount magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1139	json_file	\N	text	json_file magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1140	TriggerChannelCount	\N	text	TriggerChannelCount magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1141	MiscChannelCount	\N	text	MiscChannelCount magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1142	InstitutionName	\N	text	InstitutionName magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1143	physiological_json_file_blake2b_hash	\N	text	physiological_json_file_blake2b_hash magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1144	EEGChannelCount	\N	text	EEGChannelCount magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1145	EEGPlacementScheme	\N	text	EEGPlacementScheme magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1146	SoftwareFilters	\N	text	SoftwareFilters magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1147	EMGChannelCount	\N	text	EMGChannelCount magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1148	electrode_file_blake2b_hash	\N	text	electrode_file_blake2b_hash magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1149	channel_file_blake2b_hash	\N	text	channel_file_blake2b_hash magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1150	event_file_blake2b_hash	\N	text	event_file_blake2b_hash magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1151	electrophysiology_chunked_dataset_path	\N	text	electrophysiology_chunked_dataset_path magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1152	institution_name	InstitutionName	text	Institution or organization to which the identified individual is responsible or accountable May also refer to the institution or organization at which the relevant equipment is located. DICOM:0008_0080	\N	\N	\N	parameter_file	\N	1	0
1153	study_description	StudyDescription	text	Institution-generated description or classification of the Study (component) performed. DICOM:0008_1030	\N	\N	\N	parameter_file	\N	1	0
1154	operator_name	OperatorName	text	Name(s) of the operator(s) who supporting this Series. DICOM:0008_1070	\N	\N	\N	parameter_file	\N	1	0
1155	patient_id	PatientID	text	A primary identifier for the patient. In the case of imaging a group of small animals simultaneously, the single value of this identifier corresponds to the identification of the entire group. DICOM:0010_0020	\N	\N	\N	parameter_file	\N	1	0
1156	patient_dob	PatientsBirthDate	text	Birth date of the patient. DICOM:0010_0030	\N	\N	\N	parameter_file	\N	1	0
1157	effective_series_duration	EffectiveDuration	text	Total time in seconds that data was actually taken for the entire Multi-frame image. DICOM:0018_0072	\N	\N	\N	parameter_file	\N	1	0
1158	spatial_resolution	SpatialResolution	text	The inherent limiting resolution in mm of the acquisition equipment for high contrast objects for the data gathering and reconstruction technique chosen. If variable across the images of the series, the value at the image center. DICOM:0018_1050	\N	\N	\N	parameter_file	\N	1	0
1159	fov_dimensions	FieldOfViewDimensions	text	Dimensions of the field of view, in mm. If Field of View Shape (0018,1147) is: RECTANGLE: row dimension followed by column. ROUND: diameter. HEXAGONAL: diameter of a circumscribed circle. DICOM:0018_1149	\N	\N	\N	parameter_file	\N	1	0
1160	laterality	Laterality	text	Laterality of (paired) body part examined. Required if the body part examined is a paired structure and Image Laterality (0020,0062) or Frame Laterality (0020,9072) are not sent. DICOM:0020_0060	\N	\N	\N	parameter_file	\N	1	0
1161	position_reference_indicator	PositionReferenceIndicator	text	Part of the imaging target used as a reference. DICOM:0020_1040	\N	\N	\N	parameter_file	\N	1	0
1162	pixel_padding_value	PixelPaddingValue	text	Value of pixels added to non-rectangular image to pad to rectangular format. DICOM:0028_0120	\N	\N	\N	parameter_file	\N	1	0
1163	EEGGround	\N	text	EEGGround magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1164	eegjson_file	\N	text	eegjson_file magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1165	age_at_scan	\N	text	age_at_scan magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1166	scans_tsv_file	\N	text	scans_tsv_file magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1167	physiological_scans_tsv_file_bake2hash	\N	text	physiological_scans_tsv_file_bake2hash magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
1168	coordsystem_file_json_blake2b_hash	\N	text	coordsystem_file_json_blake2b_hash magically created by lib.physiological python class	\N	\N	\N	physiological_parameter_file	\N	0	0
